Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 48846 rows and 23745 columns.
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (24.08 ticks)
Found incumbent of value 3164.000000 after 0.03 sec. (27.69 ticks)
Probing time = 0.00 sec. (0.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 453 rows, 609 columns, and 1513 nonzeros.
Reduced MIP has 609 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.25 ticks)
Probing time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.

Root node processing (before b&c):
  Real time             =    0.03 sec. (33.49 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.03 sec. (33.49 ticks)
Solution status: Optimal
Optimal value: 0

    oo    
o   oo   o
o   oo   o
o   oo   o
o   oo   o
o   oo   o
o   oo   o
o   oo   o
o   oo   o
-- ---- --

-- ---- --
oo oooo oo
oo xooo oo
oo oooo ox
oo xooo oo
oo oooo ox
oo xooo oo
oo oooo ox
xo oooo oo
oo ooox oo
xo oooo oo
oo oooo ox
oo xooo oo
oo oooo ox
oo xooo oo
oo oooo ox
xo oooo oo
oo      ox
-- ---- --
oo oooo ox
oo xooo oo
oo oooo ox
oo xooo oo
oo oooo ox
oo xooo oo
oo oooo ox
oo xooo oo
oo oooo ox
oo xooo oo
oo oooo ox
oo xooo oo
oo ooo  ox
oo xoo oo 
oo ooo ox 
oo ooo oo 
   oox    

