Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 49138 rows and 24329 columns.
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (23.69 ticks)
Found incumbent of value 22320.000000 after 0.03 sec. (27.13 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.66 ticks)
Probing time = 0.00 sec. (0.05 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (0.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        22320.0000        0.0000           100.00%
*     0+    0                        19620.0000        0.0000           100.00%
      0     0    18540.0000    16    19620.0000    18540.0000      269    5.50%
      0     0    18855.0000    16    19620.0000      Cuts: 10      285    3.90%
*     0     0      integral     0    18900.0000       Cuts: 8      290    0.00%
      0     0        cutoff          18900.0000    18900.0000      290    0.00%
Elapsed time = 16.94 sec. (41.88 ticks, tree = 0.01 MB, solutions = 3)

Cover cuts applied:  1
Zero-half cuts applied:  13
Gomory fractional cuts applied:  2

Root node processing (before b&c):
  Real time             =   16.94 sec. (42.87 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   16.94 sec. (42.87 ticks)
Solution status: Optimal
Optimal value: 18900

    ox    
x   ox   x
x   ox   x
x   oo   x
o   ox   o
x   oo   x
x   ox   x
o   oo   x
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo xooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo oooo ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xooo ox
xo xoox ox
xo xoox ox
xo xoo  ox
xo ooo ox 
xo xox oo 
xo ooo ox 
   xox    

