Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 32134 rows and 15881 columns.
Reduced MIP has 125 rows, 251 columns, and 499 nonzeros.
Reduced MIP has 251 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.59 ticks)
Found incumbent of value 14940.000000 after 0.02 sec. (17.86 ticks)
Probing time = 0.00 sec. (0.04 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 125 rows, 251 columns, and 499 nonzeros.
Reduced MIP has 251 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.54 ticks)
Probing time = 0.00 sec. (0.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (0.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        14940.0000        0.0000           100.00%
*     0+    0                         9900.0000        0.0000           100.00%
      0     0     9720.0000    14     9900.0000     9720.0000      194    1.82%
      0     0        cutoff           9900.0000                    196    0.00%
Elapsed time = 16.92 sec. (25.38 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =   16.94 sec. (25.92 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   16.94 sec. (25.92 ticks)
Solution status: Optimal
Optimal value: 9900

    ox    
x   ox   x
x   ox   o
x   ox   x
x   ox   o
x   ox   x
-- ---- --

-- ---- --
x   ox   x
x   ox   o
x   ox   x
-- ---- --
xo xoox ox
xo xoox ox
oo ooox ox
xo xoox ox
oo xooo oo
xo xoox ox
oo xoox ox
xo xoox ox
xo oooo ox
xo xoox ox
oo oooo oo
xo xoox ox
-- ---- --
xo xoox ox
xo xoox ox
xo xoox ox
xo oooo ox
oo xoox ox
xo oooo ox
xo xoox oo
xo xooo ox
oo xoox oo
xo ooo  ox
oo xox ox 
xo ooo ox 
oo xox ox 
xo     ox 

