Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 49138 rows and 24329 columns.
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (23.69 ticks)
Found incumbent of value 20520.000000 after 0.03 sec. (27.13 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.66 ticks)
Probing time = 0.00 sec. (0.05 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (1.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        20520.0000        0.0000           100.00%
*     0+    0                        15660.0000        0.0000           100.00%
      0     0    14940.0000    16    15660.0000    14940.0000      264    4.60%
      0     0    15255.0000    16    15660.0000      Cuts: 12      282    2.59%
*     0     0      integral     0    15300.0000       Cuts: 9      286    0.00%
      0     0        cutoff          15300.0000    15300.0000      286    0.00%
Elapsed time = 7.50 sec. (45.11 ticks, tree = 0.01 MB, solutions = 3)

Cover cuts applied:  2
Zero-half cuts applied:  13
Gomory fractional cuts applied:  5

Root node processing (before b&c):
  Real time             =    7.50 sec. (46.10 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    7.50 sec. (46.10 ticks)
Solution status: Optimal
Optimal value: 15300

    ox    
x   oo   x
o   ox   o
x   oo   x
o   ox   o
x   oo   x
x   ox   x
x   oo   x
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
oo xooo oo
xo xoox ox
oo ooox ox
xo xoox ox
oo oooo oo
xo xoox ox
oo ooox oo
xo xoox ox
oo xoox oo
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo xoox ox
xo xoox ox
xo oooo oo
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xoox ox
xo xooo ox
xo xoox ox
oo xoo  ox
xo ooo ox 
xo xox ox 
xo ooo ox 
   xox    

