Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_ClockType                               1
CPXPARAM_TimeLimit                               21600
CPXPARAM_WorkMem                                 102400
Tried aggregator 1 time.
MIP Presolve eliminated 49138 rows and 24329 columns.
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (23.69 ticks)
Found incumbent of value 18900.000000 after 0.02 sec. (27.12 ticks)
Probing time = 0.00 sec. (0.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 161 rows, 317 columns, and 637 nonzeros.
Reduced MIP has 317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.66 ticks)
Probing time = 0.00 sec. (0.05 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        18900.0000        0.0000           100.00%
*     0+    0                        12420.0000        0.0000           100.00%
      0     0    11700.0000    14    12420.0000    11700.0000      207    5.80%
      0     0    12060.0000    14    12420.0000      Cuts: 13      221    2.90%
*     0     0      integral     0    12060.0000       Cuts: 9      231    0.00%
      0     0        cutoff          12060.0000    12060.0000      231    0.00%
Elapsed time = 8.33 sec. (41.78 ticks, tree = 0.01 MB, solutions = 3)

Cover cuts applied:  1
Zero-half cuts applied:  14
Lift and project cuts applied:  1
Gomory fractional cuts applied:  2

Root node processing (before b&c):
  Real time             =    8.33 sec. (42.77 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    8.33 sec. (42.77 ticks)
Solution status: Optimal
Optimal value: 12060

    ox    
x   ox   x
x   oo   x
o   ox   o
x   oo   x
o   ox   x
x   ox   x
o   ox   o
x   ox   x
-- ---- --

-- ---- --
xo xoox ox
xo xoox ox
oo xoox oo
xo xoox ox
xo xoox ox
oo xoox ox
xo xooo oo
xo xoox ox
oo oooo oo
xo xoox ox
oo xooo oo
xo xoox ox
oo oooo oo
xo xoox ox
xo ooox oo
xo xoox ox
xo      ox
-- ---- --
xo xoox ox
xo xoox ox
xo xooo ox
xo ooox oo
xo xoox ox
xo ooox ox
xo xooo ox
xo xoox oo
xo xoox ox
oo xoox oo
xo xoox ox
oo ooox ox
xo xoo  ox
xo ooo oo 
xo xox ox 
xo ooo ox 
   xox    

