\begin{tikzpicture}
\draw[fill=black] (0.000,-0.375) circle (0.125);
\draw[fill=white] (0.188,-0.500) rectangle (0.438,-0.250);
\draw[fill=white] (1.438,-0.500) rectangle (1.688,-0.250);
\draw[fill=black] (1.875,-0.375) circle (0.125);
\draw[fill=white] (-0.125,-0.875) rectangle (0.125,-0.625);
\draw[fill=white] (0.188,-0.875) rectangle (0.438,-0.625);
\draw[fill=white] (1.438,-0.875) rectangle (1.688,-0.625);
\draw[fill=white] (1.750,-0.875) rectangle (2.000,-0.625);
\draw[fill=white] (-0.125,-1.250) rectangle (0.125,-1.000);
\draw[fill=white] (0.188,-1.250) rectangle (0.438,-1.000);
\draw[fill=white] (1.438,-1.250) rectangle (1.688,-1.000);
\draw[fill=white] (1.750,-1.250) rectangle (2.000,-1.000);
\draw[fill=white] (-0.125,-1.625) rectangle (0.125,-1.375);
\draw[fill=white] (0.188,-1.625) rectangle (0.438,-1.375);
\draw[fill=white] (1.438,-1.625) rectangle (1.688,-1.375);
\draw[fill=white] (1.750,-1.625) rectangle (2.000,-1.375);
\draw[fill=white] (-0.125,-2.000) rectangle (0.125,-1.750);
\draw[fill=white] (0.188,-2.000) rectangle (0.438,-1.750);
\draw[fill=white] (1.438,-2.000) rectangle (1.688,-1.750);
\draw[fill=white] (1.750,-2.000) rectangle (2.000,-1.750);
\draw[fill=white] (-0.125,-2.750) rectangle (0.125,-2.500);
\draw[fill=white] (0.188,-2.750) rectangle (0.438,-2.500);
\draw[fill=white] (0.500,-2.750) rectangle (0.750,-2.500);
\draw[fill=white] (-0.125,-3.125) rectangle (0.125,-2.875);
\draw[fill=white] (0.188,-3.125) rectangle (0.438,-2.875);
\draw[fill=white] (0.500,-3.125) rectangle (0.750,-2.875);
\draw[fill=white] (1.125,-3.125) rectangle (1.375,-2.875);
\draw[fill=white] (1.438,-3.125) rectangle (1.688,-2.875);
\draw[fill=white] (1.750,-3.125) rectangle (2.000,-2.875);
\draw[fill=white] (-0.125,-3.500) rectangle (0.125,-3.250);
\draw[fill=white] (0.188,-3.500) rectangle (0.438,-3.250);
\draw[fill=white] (0.500,-3.500) rectangle (0.750,-3.250);
\draw[fill=white] (1.125,-3.500) rectangle (1.375,-3.250);
\draw[fill=white] (1.438,-3.500) rectangle (1.688,-3.250);
\draw[fill=white] (1.750,-3.500) rectangle (2.000,-3.250);
\draw[fill=white] (-0.125,-3.875) rectangle (0.125,-3.625);
\draw[fill=white] (0.188,-3.875) rectangle (0.438,-3.625);
\draw[fill=white] (0.500,-3.875) rectangle (0.750,-3.625);
\draw[fill=white] (1.125,-3.875) rectangle (1.375,-3.625);
\draw[fill=white] (1.438,-3.875) rectangle (1.688,-3.625);
\draw[fill=white] (1.750,-3.875) rectangle (2.000,-3.625);
\draw[fill=white] (-0.125,-4.250) rectangle (0.125,-4.000);
\draw[fill=white] (0.188,-4.250) rectangle (0.438,-4.000);
\draw[fill=white] (0.500,-4.250) rectangle (0.750,-4.000);
\draw[fill=white] (1.125,-4.250) rectangle (1.375,-4.000);
\draw[fill=white] (1.438,-4.250) rectangle (1.688,-4.000);
\draw[fill=white] (1.750,-4.250) rectangle (2.000,-4.000);
\draw[fill=white] (-0.125,-4.625) rectangle (0.125,-4.375);
\draw[fill=white] (0.188,-4.625) rectangle (0.438,-4.375);
\draw[fill=white] (0.500,-4.625) rectangle (0.750,-4.375);
\draw[fill=white] (1.125,-4.625) rectangle (1.375,-4.375);
\draw[fill=white] (1.438,-4.625) rectangle (1.688,-4.375);
\draw[fill=white] (1.750,-4.625) rectangle (2.000,-4.375);
\draw[fill=white] (-0.125,-5.000) rectangle (0.125,-4.750);
\draw[fill=white] (0.188,-5.000) rectangle (0.438,-4.750);
\draw[fill=white] (0.500,-5.000) rectangle (0.750,-4.750);
\draw[fill=white] (1.125,-5.000) rectangle (1.375,-4.750);
\draw[fill=white] (1.438,-5.000) rectangle (1.688,-4.750);
\draw[fill=white] (1.750,-5.000) rectangle (2.000,-4.750);
\draw[fill=white] (-0.125,-5.375) rectangle (0.125,-5.125);
\draw[fill=white] (0.188,-5.375) rectangle (0.438,-5.125);
\draw[fill=white] (0.500,-5.375) rectangle (0.750,-5.125);
\draw[fill=white] (1.125,-5.375) rectangle (1.375,-5.125);
\draw[fill=white] (1.438,-5.375) rectangle (1.688,-5.125);
\draw[fill=white] (1.750,-5.375) rectangle (2.000,-5.125);
\draw[fill=white] (-0.125,-5.750) rectangle (0.125,-5.500);
\draw[fill=white] (0.188,-5.750) rectangle (0.438,-5.500);
\draw[fill=white] (0.500,-5.750) rectangle (0.750,-5.500);
\draw[fill=white] (1.125,-5.750) rectangle (1.375,-5.500);
\draw[fill=white] (1.438,-5.750) rectangle (1.688,-5.500);
\draw[fill=white] (1.750,-5.750) rectangle (2.000,-5.500);
